company_name,code,listing_date,ipo_price_confirmed,actual_day0_high,actual_day0_close,actual_day1_close,predicted_day0_high,predicted_day0_close,predicted_day1_close,error_day0_high,error_day0_close,error_day1_close,error_pct_day0_high,error_pct_day0_close,error_pct_day1_close,abs_error_day0_high,abs_error_day0_close,abs_error_day1_close
교보13호기업인수목적,440790,2022-11-02,100,2000.0,1975.0,1960.0,2040.4611111111112,2015.8361471861472,2004.8899722222227,40.46111111111122,40.83614718614717,44.889972222222696,2.0230555555555614,2.0676530220834013,2.2903047052154437,40.46111111111122,40.83614718614717,44.889972222222696
교보14호기업인수목적,456490,2023-07-06,100,7980.0,6810.0,5590.0,7975.670833333334,6110.28633116883,6025.746666666668,-4.329166666666424,-699.7136688311703,435.7466666666678,-0.054250208855468975,-10.274796899136126,7.79511031604057,4.329166666666424,699.7136688311703,435.7466666666678
교보15호기업인수목적,465320,2023-12-05,100,5190.0,1975.0,2005.0,5406.442148268398,2017.8638416305914,2021.5861388888886,216.44214826839834,42.86384163059142,16.586138888888627,4.170368945441201,2.170321095219819,0.827238847326116,216.44214826839834,42.86384163059142,16.586138888888627
교보16호기업인수목적,482520,2024-08-13,100,3380.0,2060.0,2060.0,4063.5670039682536,2049.494706349207,2045.1232936507938,683.5670039682536,-10.505293650793192,-14.876706349206188,20.223875857048924,-0.5099657112035529,-0.7221702111265139,683.5670039682536,10.505293650793192,14.876706349206188
교보17호기업인수목적,489210,2024-11-21,100,5380.0,2160.0,1998.0,5791.441962481963,2187.194809523809,2070.724162698412,411.44196248196295,27.194809523809,72.72416269841187,7.647620120482583,1.2590189594356018,3.639847982903497,411.44196248196295,27.194809523809,72.72416269841187
금양그린파워,282720,2023-03-13,500,19570.0,16200.0,21050.0,20117.849404761906,16302.390595238096,20156.469166666666,547.849404761906,102.39059523809556,-893.5308333333342,2.799434873591753,0.6320407113462689,-4.244802058590661,547.849404761906,102.39059523809556,893.5308333333342
기가비스,420770,2023-05-24,200,88500.0,79000.0,74600.0,70403.67099567098,57858.616269841266,54475.27063492063,-18096.329004329018,-21141.383730158734,-20124.729365079373,-20.44782938342262,-26.76124522804903,-26.976849014851705,18096.329004329018,21141.383730158734,20124.729365079373
꿈비,407400,2023-02-09,100,13000.0,13000.0,16900.0,17560.535436507933,17436.502857142852,20795.729444444445,4560.535436507933,4436.502857142852,3895.729444444445,35.08104181929179,34.12694505494502,23.05165351742275,4560.535436507933,4436.502857142852,3895.729444444445
넥스트바이오메디컬,389650,2024-08-20,500,29550.0,23700.0,23700.0,31186.305357142865,23730.456825396825,23240.352420634918,1636.3053571428645,30.45682539682457,-459.6475793650825,5.5374123761179845,0.12850981180094756,-1.9394412631438078,1636.3053571428645,30.45682539682457,459.6475793650825
노머스,473980,2024-11-12,500,22400.0,19400.0,18290.0,22309.046309523812,18511.70071428572,18382.484761904765,-90.95369047618806,-888.2992857142817,92.48476190476504,-0.4060432610544109,-4.578862297496297,0.5056575281835157,90.95369047618806,888.2992857142817,92.48476190476504
노브랜드,145170,2024-05-23,500,55500.0,54300.0,52700.0,55188.92555555554,48668.015238095235,47547.06424603175,-311.0744444444572,-5631.984761904765,-5152.935753968253,-0.5604944944945175,-10.371979303692017,-9.777866705822111,311.0744444444572,5631.984761904765,5152.935753968253
농업회사법인 우듬지팜,403490,2023-09-19,100,3350.0,3100.0,3550.0,5023.879246031745,5907.242222222224,6773.850198412697,1673.8792460317454,2807.242222222224,3223.850198412697,49.966544657664045,90.55620071684594,90.81268164542809,1673.8792460317454,2807.242222222224,3223.850198412697
다원넥스뷰,323350,2024-06-11,100,15490.0,11000.0,10050.0,19485.63515873015,14122.638849206349,12658.060248917744,3995.6351587301506,3122.638849206349,2608.0602489177436,25.794933239058427,28.387625901875897,25.950848247937746,3995.6351587301506,3122.638849206349,2608.0602489177436
